-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.11 (/opt/ros/iron/share/xacro/cmake)
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/canveo/turtlebot_ws/build/turtlebot2_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/launch/turtlebot2_description.launch.py
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/common_properties.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/0_xtion_pro.jpg
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/astra.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/astra.jpg
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/asus_xtion_pro_live.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/asus_xtion_pro_live.png
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/kinect.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/kinect.jpg
