[0.059s] Invoking command in '/home/canveo/turtlebot_ws/build/turtlebot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/turtlebot2_description -- -j8 -l8
[0.185s] Invoked command in '/home/canveo/turtlebot_ws/build/turtlebot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/turtlebot2_description -- -j8 -l8
[0.355s] Invoking command in '/home/canveo/turtlebot_ws/build/turtlebot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/canveo/turtlebot_ws/build/turtlebot2_description
[0.373s] -- Install configuration: ""
[0.375s] -- Execute custom install script
[0.376s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/launch/turtlebot2_description.launch.py
[0.381s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/common_properties.urdf.xacro
[0.386s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/0_xtion_pro.jpg
[0.387s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/astra.dae
[0.397s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/astra.jpg
[0.398s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/asus_xtion_pro_live.dae
[0.402s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/asus_xtion_pro_live.png
[0.403s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/kinect.dae
[0.403s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/kinect.jpg
[0.404s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/kinect.tga
[0.414s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200.dae
[0.414s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200.jpg
[0.414s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200_bracket.stl
[0.415s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200_bracket_end.stl
[0.415s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro.jpg
[0.415s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro_camera.dae
[0.415s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro_camera.jpg
[0.415s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro_stack.dae
[0.415s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-02403-125_Spacer.dae
[0.415s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[0.415s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[0.416s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[0.416s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[0.422s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[0.422s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[0.422s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
[0.423s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
[0.423s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_0_logo.dae
[0.423s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_0_logo.tga
[0.424s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_1_logo.dae
[0.424s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_1_logo.tga
[0.424s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_2_logo.dae
[0.425s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_2_logo.tga
[0.428s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/1f_pole.jpg
[0.428s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/1f_stack.jpg
[0.436s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/2f_pole.jpg
[0.436s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/2f_stack.jpg
[0.437s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/3f_pole.jpg
